county,2019,2020,2021
Alabama,43,288,46,179,49,769
Autauga,42,846,45,248,48,347
Baldwin,48,380,51,348,54,659
Barbour,34,870,37,120,40,428
Bibb,31,800,34,598,36,892
Blount,36,542,38,351,42,634
Bullock,27,192,30,429,33,267
Butler,39,254,41,151,46,050
Calhoun,36,869,39,546,42,621
Chambers,33,682,36,299,39,728
Cherokee,37,751,39,416,43,719
Chilton,36,195,38,551,41,748
Choctaw,38,651,41,413,44,241
Clarke,37,426,41,862,45,232
Clay,32,059,34,660,38,705
Cleburne,35,819,37,670,42,836
Coffee,43,164,45,466,49,196
Colbert,37,912,41,088,44,279
Conecuh,34,183,37,887,41,656
Coosa,33,311,35,542,38,275
Covington,35,472,37,777,41,458
Crenshaw,37,965,39,921,46,038
Cullman,40,047,41,925,46,061
Dale,37,574,40,032,43,916
Dallas,35,069,38,762,41,850
DeKalb,33,015,34,999,40,026
Elmore,42,234,44,683,47,381
Escambia,33,325,36,134,39,363
Etowah,37,407,39,795,42,558
Fayette,35,733,37,852,41,672
Franklin,34,382,37,151,40,810
Geneva,36,154,38,132,41,569
Greene,33,294,36,851,40,461
Hale,37,619,40,633,44,085
Henry,44,657,46,518,51,184
Houston,44,250,47,648,50,976
Jackson,37,180,39,664,43,565
Jefferson,55,052,58,053,62,371
Lamar,34,162,36,737,40,114
Lauderdale,38,681,41,778,44,804
Lawrence,35,643,38,225,42,996
Lee,39,355,41,760,45,002
Limestone,44,672,47,397,50,326
Lowndes,40,270,43,398,48,852
Macon,31,670,34,888,38,412
Madison,53,160,56,499,59,852
Marengo,39,394,43,596,47,008
Marion,33,714,36,927,40,939
Marshall,37,819,40,676,44,416
Mobile,39,453,42,837,46,418
Monroe,35,416,39,339,42,872
Montgomery,43,593,47,054,50,337
Morgan,40,831,44,204,47,479
Perry,32,885,37,160,40,414
Pickens,35,986,38,631,43,039
Pike,37,580,40,730,44,659
Randolph,35,044,36,845,41,750
Russell,33,141,35,878,39,378
St. Clair,41,418,43,673,47,117
Shelby,57,963,60,598,64,350
Sumter,32,079,35,200,38,253
Talladega,35,072,37,554,40,668
Tallapoosa,42,151,44,772,48,344
Tuscaloosa,37,898,40,463,43,439
Walker,41,267,43,568,47,239
Washington,38,414,41,642,45,956
Wilcox,33,078,36,742,39,354
Winston,35,599,38,472,41,700
Alaska,61,316,62,756,65,813
Aleutians East Borough,60,712,57,605,60,174
Aleutians West Census Area,60,610,63,509,65,812
Anchorage Municipality,67,317,68,815,72,032
Bethel Census Area,44,649,46,299,48,189
Bristol Bay Borough,136,337,138,387,155,155
Chugach Census Area2,(NA),64,386,70,362
Copper River Census Area2,(NA),52,522,55,378
Denali Borough,102,888,91,233,107,916
Dillingham Census Area,58,303,59,097,61,572
Fairbanks North Star Borough,59,011,61,856,65,314
Haines Borough,86,528,81,888,88,152
Hoonah-Angoon Census Area,59,560,56,226,60,837
Juneau City and Borough,71,082,72,097,75,996
Kenai Peninsula Borough,54,727,56,224,59,041
Ketchikan Gateway Borough,69,052,67,465,72,278
Kodiak Island Borough,63,483,67,027,69,546
Kusilvak Census Area,31,050,32,971,36,753
Lake and Peninsula Borough,59,313,60,602,67,539
Matanuska-Susitna Borough,50,459,52,335,54,207
Nome Census Area,52,541,54,275,58,882
North Slope Borough,80,223,75,612,73,320
Northwest Arctic Borough,48,691,50,076,52,915
Petersburg Borough,67,946,70,171,78,295
Prince of Wales-Hyder Census Area,49,876,51,123,53,266
Sitka City and Borough,70,715,69,752,75,917
Skagway Municipality,77,402,59,045,71,409
Southeast Fairbanks Census Area,51,956,54,513,58,988
Valdez-Cordova Census Area2,59,676,(NA),(NA)
Wrangell City and Borough,55,603,56,609,61,327
Yakutat City and Borough,62,179,61,346,66,375
Yukon-Koyukuk Census Area,56,750,58,903,63,452
Arizona,48,124,52,327,55,487
Apache,36,803,42,196,45,671
Cochise,41,557,46,909,49,096
Coconino,49,454,54,008,56,914
Gila,41,033,45,429,48,752
Graham,32,018,35,987,38,785
Greenlee,40,517,43,150,48,079
La Paz,43,174,46,286,49,933
Maricopa,52,032,56,255,59,759
Mohave,35,647,38,717,41,331
Navajo,33,756,38,524,41,680
Pima,45,996,50,131,52,942
Pinal,37,402,40,979,43,793
Santa Cruz,38,555,43,734,46,828
Yavapai,43,306,47,203,49,060
Yuma,37,624,42,732,44,299
Arkansas,44,324,47,154,50,625
Arkansas,46,906,52,609,56,733
Ashley,38,172,40,395,42,844
Baxter,38,535,40,968,43,479
Benton,86,848,86,938,91,687
Boone,36,495,38,988,42,642
Bradley,39,690,42,740,46,734
Calhoun,38,581,42,102,45,401
Carroll,32,829,34,896,40,689
Chicot,38,030,44,738,47,402
Clark,38,155,41,306,42,664
Clay,34,905,39,772,42,999
Cleburne,39,597,42,579,45,289
Cleveland,41,536,42,714,49,569
Columbia,38,169,40,526,42,785
Conway,38,985,41,696,46,412
Craighead,38,810,42,024,45,160
Crawford,35,445,37,829,40,691
Crittenden,37,978,41,598,45,416
Cross,35,961,40,423,42,009
Dallas,39,012,42,465,46,261
Desha,38,458,45,111,48,464
Drew,38,788,42,476,45,391
Faulkner,40,546,43,322,45,841
Franklin,33,810,35,248,40,591
Fulton,29,034,32,621,34,900
Garland,41,510,44,472,46,897
Grant,40,384,43,237,46,161
Greene,35,811,39,258,41,633
Hempstead,33,624,35,784,41,269
Hot Spring,32,211,34,907,37,474
Howard,34,864,35,669,42,224
Independence,36,060,38,631,42,120
Izard,30,885,33,061,34,986
Jackson,37,858,42,541,42,871
Jefferson,34,843,38,571,42,076
Johnson,29,625,31,779,35,577
Lafayette,37,184,40,154,47,355
Lawrence,34,286,39,170,40,161
Lee,30,106,34,169,37,128
Lincoln,27,391,29,548,33,387
Little River,34,511,37,360,40,794
Logan,33,216,35,348,39,622
Lonoke,40,743,43,681,46,388
Madison,34,040,34,782,40,884
Marion,31,484,33,925,36,684
Miller,35,023,37,832,40,319
Mississippi,35,086,38,264,42,273
Monroe,33,835,40,187,41,783
Montgomery,31,575,34,374,37,039
Nevada,33,332,35,106,39,041
Newton,32,564,35,371,38,629
Ouachita,39,340,42,742,46,428
Perry,37,206,39,715,43,793
Phillips,35,443,41,005,45,497
Pike,33,089,34,971,40,806
Poinsett,34,645,38,591,41,551
Polk,31,293,33,816,38,178
Pope,36,057,37,465,40,937
Prairie,35,328,42,026,43,835
Pulaski,52,047,55,423,58,583
Randolph,33,346,36,205,39,491
St. Francis,30,215,33,394,36,761
Saline,43,696,46,269,49,031
Scott,32,039,33,703,38,790
Searcy,28,574,31,731,34,335
Sebastian,43,368,45,505,48,556
Sevier,33,325,35,030,41,322
Sharp,34,817,36,583,41,025
Stone,31,554,33,395,37,002
Union,45,295,47,422,50,787
Van Buren,32,935,35,870,38,783
Washington,41,081,44,261,47,836
White,37,253,39,958,42,743
Woodruff,38,049,46,730,49,050
Yell,34,694,35,573,41,750
California,64,919,70,647,76,614
Alameda,80,623,88,841,99,746
Alpine,80,225,75,220,72,734
Amador,44,121,47,790,49,752
Butte,46,174,51,402,54,694
Calaveras,50,310,55,355,57,726
Colusa,45,180,55,498,54,511
Contra Costa,81,782,88,910,99,312
Del Norte,36,860,41,309,43,951
El Dorado,69,408,74,679,78,525
Fresno,42,987,48,312,51,422
Glenn,43,581,49,454,50,626
Humboldt,46,285,50,693,53,607
Imperial,37,904,45,021,47,653
Inyo,58,351,60,124,62,090
Kern,39,477,44,063,45,961
Kings,36,599,41,397,43,176
Lake,40,457,44,403,46,918
Lassen,33,092,37,634,39,394
Los Angeles,63,252,68,541,74,141
Madera,39,388,44,072,45,757
Marin,139,891,148,419,164,118
Mariposa,54,375,57,964,61,343
Mendocino,48,013,53,087,56,047
Merced,38,626,43,980,46,580
Modoc,46,245,52,459,54,301
Mono,55,369,61,649,64,164
Monterey,56,313,61,105,63,449
Napa,74,379,82,643,90,608
Nevada,61,358,65,652,68,973
Orange,70,539,75,737,81,034
Placer,68,351,73,261,76,849
Plumas,50,296,54,185,57,193
Riverside,43,295,47,702,51,180
Sacramento,53,005,57,991,61,829
San Benito,54,370,61,564,68,868
San Bernardino,41,253,45,499,49,493
San Diego,62,533,67,830,72,637
San Francisco,130,464,141,134,160,749
San Joaquin,45,547,51,766,57,783
San Luis Obispo,59,806,63,652,66,617
San Mateo,131,180,142,264,160,485
Santa Barbara,63,586,69,457,73,995
Santa Clara,113,693,122,785,138,724
Santa Cruz,70,129,77,181,85,554
Shasta,46,113,51,514,54,972
Sierra,41,365,44,542,47,135
Siskiyou,43,951,49,420,52,368
Solano,51,819,58,406,65,448
Sonoma,66,715,73,526,81,006
Stanislaus,43,729,49,128,52,356
Sutter,44,212,49,710,53,017
Tehama,40,437,45,064,48,042
Trinity,32,079,34,293,36,906
Tulare,40,061,45,556,47,986
Tuolumne,46,104,49,622,52,306
Ventura,63,833,68,647,73,375
Yolo,55,724,60,918,64,468
Yuba,41,443,45,806,48,984
Colorado,62,124,65,358,70,706
Adams,45,266,48,606,53,183
Alamosa,38,025,41,152,44,507
Arapahoe,65,322,68,630,74,267
Archuleta,46,973,50,527,52,312
Baca,39,990,46,142,52,905
Bent,27,231,29,796,32,716
Boulder,79,698,83,173,89,593
Broomfield,67,287,66,999,73,678
Chaffee,53,607,56,878,60,550
Cheyenne,54,006,47,755,76,057
Clear Creek,66,439,70,828,77,242
Conejos,38,179,41,346,45,961
Costilla,37,326,39,705,43,239
Crowley,19,286,21,480,24,314
Custer,46,705,49,704,51,271
Delta,38,727,43,409,46,042
Denver,86,539,89,736,99,133
Dolores,35,024,36,479,39,481
Douglas,77,986,81,637,87,841
Eagle,84,648,91,432,97,255
Elbert,63,234,65,896,70,961
El Paso,51,015,54,712,58,627
Fremont,35,147,38,325,41,017
Garfield,59,183,62,296,67,123
Gilpin,53,743,59,027,63,971
Grand,54,819,58,265,62,267
Gunnison,51,935,56,168,59,514
Hinsdale,50,952,52,257,56,524
Huerfano,41,653,45,781,48,801
Jackson,54,569,58,270,62,823
Jefferson,66,571,69,118,74,822
Kiowa,52,817,53,903,75,006
Kit Carson,42,172,42,436,52,253
Lake,40,328,44,537,48,942
La Plata,60,274,63,179,66,944
Larimer,56,851,60,219,64,258
Las Animas,38,055,42,016,44,731
Lincoln,29,608,32,951,37,623
Logan,43,230,44,239,48,330
Mesa,46,318,48,884,52,121
Mineral,66,224,67,967,70,250
Moffat,41,744,45,652,49,227
Montezuma,44,060,46,887,50,960
Montrose,43,187,46,747,50,789
Morgan,44,756,47,366,52,069
Otero,36,070,39,281,42,752
Ouray,67,967,72,871,76,727
Park,49,865,53,092,57,127
Phillips,42,230,44,065,50,382
Pitkin,183,241,187,595,198,939
Prowers,39,677,41,752,46,073
Pueblo,39,857,43,513,46,927
Rio Blanco,47,144,50,197,54,745
Rio Grande,47,729,52,047,57,350
Routt,88,318,94,626,98,371
Saguache,37,140,38,688,43,959
San Juan,49,887,53,827,58,067
San Miguel,95,927,101,654,109,613
Sedgwick,42,382,41,472,51,705
Summit,76,517,81,157,86,390
Teller,54,000,57,928,61,966
Washington,39,264,41,064,48,270
Weld,50,117,52,354,56,553
Yuma,44,269,41,615,48,898
Connecticut,75,533,78,463,83,294
Fairfield,116,996,119,366,127,391
Hartford,64,283,67,205,70,168
Litchfield,65,789,69,700,74,852
Middlesex,68,546,71,602,74,453
New Haven,56,888,60,128,64,643
New London,58,362,61,222,63,877
Tolland,57,947,60,819,63,722
Windham,47,872,51,376,55,261
Delaware,54,217,56,324,59,931
Kent,44,490,46,542,50,432
New Castle,56,930,59,303,63,189
Sussex,55,124,56,669,59,472
District of Columbia,84,671,89,735,96,477
Florida,54,560,57,292,62,270
Alachua,45,870,48,858,52,367
Baker,35,058,37,403,40,735
Bay,46,452,50,394,53,980
Bradford,34,515,36,956,39,748
Brevard,48,725,51,769,55,477
Broward,54,387,57,878,64,453
Calhoun,30,016,33,042,35,792
Charlotte,46,707,49,052,51,677
Citrus,39,985,42,292,45,050
Clay,45,319,48,070,51,885
Collier,110,272,112,479,117,984
Columbia,37,206,39,839,43,184
DeSoto,28,389,30,286,32,873
Dixie,29,496,32,064,33,813
Duval,47,097,50,307,54,354
Escambia,44,739,47,837,51,808
Flagler,50,695,52,613,56,336
Franklin,36,528,38,995,41,878
Gadsden,37,238,40,463,44,832
Gilchrist,36,618,39,046,41,769
Glades,28,683,31,398,33,401
Gulf,43,025,45,709,49,250
Hamilton,27,604,29,767,32,123
Hardee,29,812,32,358,35,636
Hendry,34,352,37,672,39,699
Hernando,39,733,42,585,46,080
Highlands,36,309,39,163,41,568
Hillsborough,50,058,53,432,58,140
Holmes,32,243,34,564,37,381
Indian River,86,856,89,294,95,109
Jackson,34,518,36,810,39,322
Jefferson,43,672,45,771,50,197
Lafayette,27,405,29,032,31,218
Lake,43,878,45,880,49,831
Lee,56,549,59,300,62,885
Leon,46,842,49,821,54,277
Levy,37,460,40,271,43,272
Liberty,26,830,29,988,32,872
Madison,33,602,36,338,39,165
Manatee,53,269,55,550,59,152
Marion,39,153,41,960,45,152
Martin,92,323,95,026,102,273
Miami-Dade,56,137,57,713,64,849
Monroe,98,415,99,764,109,136
Nassau,63,408,66,227,70,010
Okaloosa,51,512,54,934,59,384
Okeechobee,33,555,35,985,39,747
Orange,46,649,49,597,54,979
Osceola,36,498,39,421,43,354
Palm Beach,89,254,92,773,100,627
Pasco,43,822,46,696,50,479
Pinellas,57,635,60,996,65,936
Polk,38,196,40,970,43,556
Putnam,34,224,37,129,40,376
St. Johns,74,335,76,387,80,062
St. Lucie,43,308,45,760,50,038
Santa Rosa,47,484,50,016,53,778
Sarasota,72,499,75,070,78,815
Seminole,50,950,52,916,58,539
Sumter,59,209,60,900,64,282
Suwannee,34,336,36,672,39,039
Taylor,30,671,33,070,35,156
Union,21,387,23,094,25,293
Volusia,46,612,48,620,52,964
Wakulla,39,253,41,625,45,669
Walton,72,175,74,926,78,714
Washington,31,302,33,656,36,331
Georgia,49,083,51,987,55,786
Appling,35,398,38,878,41,863
Atkinson,30,314,32,402,35,527
Bacon,32,699,37,802,39,471
Baker,41,675,45,195,51,216
Baldwin,34,954,37,833,40,542
Banks,38,328,40,087,43,766
Barrow,38,623,41,378,44,534
Bartow,40,386,43,775,47,162
Ben Hill,31,711,35,427,38,640
Berrien,34,454,37,305,39,945
Bibb,40,356,43,592,46,781
Bleckley,35,755,38,355,41,298
Brantley,29,129,32,549,35,435
Brooks,35,010,38,394,40,982
Bryan,49,390,51,580,54,772
Bulloch,33,054,35,618,37,901
Burke,36,082,39,207,41,870
Butts,35,569,38,057,41,657
Calhoun,28,906,31,898,34,306
Camden,37,169,39,729,42,945
Candler,34,174,37,183,40,988
Carroll,40,663,44,014,47,002
Catoosa,36,389,39,530,42,448
Charlton,26,630,29,062,30,916
Chatham,47,724,51,482,54,586
Chattahoochee,32,636,36,007,39,690
Chattooga,31,192,33,948,36,833
Cherokee,53,954,56,552,60,235
Clarke,35,408,38,188,40,672
Clay,33,969,38,731,40,439
Clayton,28,280,32,446,36,056
Clinch,37,877,40,601,42,450
Cobb,60,261,63,105,67,616
Coffee,32,872,35,690,40,209
Colquitt,33,677,37,233,40,678
Columbia,53,105,55,920,58,242
Cook,33,537,36,344,39,380
Coweta,50,529,53,894,57,721
Crawford,35,090,37,733,41,063
Crisp,37,640,41,308,45,951
Dade,35,111,37,634,40,579
Dawson,48,887,50,904,53,996
Decatur,34,174,37,395,41,331
DeKalb,53,152,57,129,61,861
Dodge,31,895,34,346,37,268
Dooly,37,552,40,132,43,689
Dougherty,36,587,40,942,44,575
Douglas,37,339,41,066,44,779
Early,36,938,40,192,43,650
Echols,30,257,34,554,36,062
Effingham,42,320,44,887,48,212
Elbert,35,196,37,588,41,104
Emanuel,33,649,37,982,40,614
Evans,33,693,36,770,39,404
Fannin,40,680,43,024,46,163
Fayette,65,794,68,463,73,202
Floyd,39,008,41,411,44,803
Forsyth,66,644,68,985,73,337
Franklin,34,939,35,255,39,616
Fulton,95,148,95,825,102,074
Gilmer,37,263,38,886,42,351
Glascock,35,630,38,061,42,716
Glynn,48,693,52,149,55,351
Gordon,36,576,38,445,42,281
Grady,33,245,35,214,39,020
Greene,62,615,63,335,67,417
Gwinnett,43,158,46,705,50,256
Habersham,35,211,36,989,39,304
Hall,47,263,49,925,53,920
Hancock,30,507,32,961,35,778
Haralson,38,370,40,611,44,003
Harris,50,679,52,889,56,595
Hart,39,262,40,960,43,900
Heard,33,872,36,081,39,769
Henry,39,910,43,389,46,961
Houston,43,165,45,536,48,929
Irwin,34,392,37,925,40,963
Jackson,43,894,45,903,49,063
Jasper,39,331,41,228,44,317
Jeff Davis,32,980,35,826,38,122
Jefferson,34,020,38,396,43,720
Jenkins,30,946,34,673,36,886
Johnson,27,166,30,333,33,265
Jones,39,009,41,573,44,704
Lamar,35,752,38,669,41,856
Lanier,30,792,33,643,36,086
Laurens,36,805,40,198,43,532
Lee,43,869,47,008,50,409
Liberty,35,581,38,518,41,672
Lincoln,40,638,43,594,46,087
Long,33,714,36,566,38,480
Lowndes,38,070,41,037,43,546
Lumpkin,39,977,42,280,44,843
McDuffie,37,325,40,949,43,362
McIntosh,40,536,44,683,47,287
Macon,33,395,35,669,39,164
Madison,38,459,39,298,43,445
Marion,32,765,35,290,39,075
Meriwether,37,093,40,855,44,305
Miller,43,901,46,907,50,213
Mitchell,36,055,39,267,42,397
Monroe,47,038,49,781,52,718
Montgomery,31,503,35,598,37,935
Morgan,51,582,53,835,57,857
Murray,31,274,34,039,37,264
Muscogee,42,149,45,144,49,091
Newton,35,126,38,449,42,056
Oconee,70,400,72,145,76,403
Oglethorpe,38,746,39,427,43,517
Paulding,40,700,43,662,47,381
Peach,38,358,41,231,43,641
Pickens,49,335,51,623,55,398
Pierce,36,776,39,454,41,882
Pike,42,398,44,985,48,643
Polk,33,504,36,171,39,578
Pulaski,34,834,37,589,40,100
Putnam,45,971,49,574,53,019
Quitman,33,132,36,692,38,398
Rabun,43,631,47,292,50,488
Randolph,35,494,39,892,43,049
Richmond,38,085,41,051,43,429
Rockdale,35,602,39,358,43,042
Schley,37,443,39,972,43,917
Screven,34,667,37,736,40,137
Seminole,40,964,44,322,46,274
Spalding,35,829,39,157,43,098
Stephens,36,315,38,905,41,822
Stewart,27,980,31,652,32,844
Sumter,36,889,39,790,43,130
Talbot,37,464,42,057,45,385
Taliaferro,36,707,36,369,41,494
Tattnall,31,135,32,553,35,616
Taylor,33,163,34,501,39,030
Telfair,25,575,28,241,30,573
Terrell,39,352,42,819,47,258
Thomas,44,358,48,175,52,349
Tift,37,892,41,415,44,913
Toombs,35,389,39,359,42,075
Towns,40,709,43,802,45,939
Treutlen,31,609,34,542,38,090
Troup,37,690,41,915,45,441
Turner,32,210,34,612,38,250
Twiggs,39,395,41,800,44,235
Union,40,040,42,125,44,163
Upson,35,635,38,329,42,364
Walker,35,186,37,697,40,744
Walton,43,227,45,718,49,062
Ware,33,254,36,269,38,862
Warren,36,081,40,022,42,377
Washington,35,531,39,048,42,068
Wayne,32,370,34,619,37,997
Webster,38,238,41,223,43,682
Wheeler,19,726,22,227,24,241
White,40,768,43,695,46,899
Whitfield,40,991,44,590,47,545
Wilcox,27,763,28,996,32,288
Wilkes,42,207,42,864,48,806
Wilkinson,36,071,40,069,42,625
Worth,34,947,38,024,41,431
Hawaii,54,700,57,241,60,947
Hawaii,43,585,47,068,50,038
Honolulu,57,560,60,114,63,912
Kauai,50,670,53,608,56,103
Maui + Kalawao,52,301,53,586,58,520
Idaho,45,924,49,491,52,369
Ada,54,866,58,976,62,610
Adams,40,107,42,496,44,261
Bannock,39,307,42,596,45,443
Bear Lake,40,547,43,776,45,385
Benewah,38,912,42,238,43,922
Bingham,37,355,41,008,42,774
Blaine,122,878,127,990,134,722
Boise,47,045,50,581,53,198
Bonner,44,003,47,782,49,868
Bonneville,50,865,55,037,58,430
Boundary,38,708,41,509,44,200
Butte,44,864,49,413,48,844
Camas,54,184,59,629,62,248
Canyon,35,791,39,017,41,980
Caribou,43,080,47,824,47,740
Cassia,45,152,48,220,47,780
Clark,44,539,48,687,47,973
Clearwater,36,261,39,465,41,834
Custer,43,419,47,771,48,619
Elmore,37,417,39,343,41,884
Franklin,36,323,40,038,43,472
Fremont (includes Yellowstone National Park),37,647,40,827,42,503
Gem,39,541,42,252,45,441
Gooding,59,278,63,489,63,847
Idaho,35,784,39,404,41,484
Jefferson,37,847,39,949,42,307
Jerome,38,333,41,646,42,356
Kootenai,47,745,51,109,54,406
Latah,44,601,47,859,50,703
Lemhi,43,898,48,508,50,927
Lewis,53,580,59,260,62,533
Lincoln,40,523,42,555,42,718
Madison,22,650,24,244,25,648
Minidoka,39,944,43,848,45,273
Nez Perce,44,537,48,279,50,993
Oneida,38,402,42,200,44,887
Owyhee,39,174,41,985,43,713
Payette,40,739,43,076,45,796
Power,40,640,44,237,43,031
Shoshone,36,449,41,787,45,434
Teton,45,088,47,705,53,564
Twin Falls,40,339,43,429,45,627
Valley,51,861,55,295,57,895
Washington,36,859,40,441,41,119
Illinois,58,438,62,139,67,244
Adams,47,040,51,072,55,254
Alexander,39,870,47,088,51,974
Bond,37,518,40,863,44,653
Boone,47,814,50,785,54,496
Brown,38,185,42,396,44,740
Bureau,41,467,45,938,51,269
Calhoun,44,902,49,809,55,240
Carroll,40,903,45,742,49,976
Cass,38,418,44,095,48,959
Champaign,46,769,50,839,54,638
Christian,40,055,44,393,48,831
Clark,42,370,45,708,51,307
Clay,39,303,43,835,49,656
